--2024-09-07 15:31:07--  https://ftp.ensembl.org/pub/release-112/gtf/mus_musculus/Mus_musculus.GRCm39.112.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32107516 (31M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.112.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  177K 2m57s
385450K .......... .......... .......... .......... .......... 48%  356K 15m15s
385500K .......... .......... .......... .......... .......... 48%  357K 15m15s
385550K .......... .......... .......... .......... .......... 48%  357K 15m15s
385600K .......... .......... .......... .......... .......... 48%  356K 15m15s
385650K .......... .......... .......... .......... .......... 48%  357K 15m15s
385700K .......... .......... .......... .......... .......... 48%  411K 15m15s
385750K .......... .......... .......... .......... .......... 48%  504K 15m14s
385800K .......... .......... .......... .......... .......... 48%  567K 15m14s
385850K .......... .......... .......... .......... .......... 49%  356K 15m14s
385900K .......... .......... .......... .......... .......... 49%  444K 15m14s
385950K .......... .......... .......... .......... .......... 49%  357K 15m14s
386000K .......... .......... .......... .......... .......... 49%  358K 15m14s
386050K .......... .......... .......... .......... .......... 49%  621K 15m14s
386100K .......... .......... .......... .......... .......... 49%  357K 15m14s
386150K .......... .......... .......... .......... .......... 49%  566K 15m14s
386200K .......... .......... .......... .......... .......... 49%  443K 15m13s
386250K .......... .......... .......... .......... .......... 49%  358K 15m13s
386300K .......... .......... .......... .......... .......... 49%  412K 15m13s
386350K .......... .......... .......... .......... .......... 49%  504K 15m13s
386400K .......... .......... .......... .......... .......... 49%  566K 15m13s
386450K .......... .......... .......... .......... .......... 49%  443K 15m13s
386500K .......... .......... .......... .......... .......... 49%  358K 15m13s
386550K .......... .......... .......... .......... .......... 49%  412K 15m13s
386600K .......... .......... .......... .......... .......... 49%  501K 15m13s
386650K .......... .......... .......... .......... .......... 49%  571K 15m12s
386700K .......... .......... .......... .......... .......... 49%  444K 15m12s
386750K .......... .......... .......... .......... .......... 49%  358K 15m12s
386800K .......... .......... .......... .......... .......... 49%  412K 15m12s
386850K .......... .......... .......... .......... .......... 49%  501K 15m12s
386900K .......... .......... .......... .......... .......... 49%  571K 15m12s
386950K .......... .......... .......... .......... .......... 49%  443K 15m12s
387000K .......... .......... .......... .......... .......... 49%  358K 15m12s
387050K .......... .......... .......... .......... .......... 49%  407K 15m12s
387100K .......... .......... .......... .......... .......... 49%  508K 15m11s
387150K .......... .......... .......... .......... .......... 49%  572K 15m11s
387200K .......... .......... .......... .......... .......... 49%  443K 15m11s
387250K .......... .......... .......... .......... .......... 49%  358K 15m11s
387300K .......... .......... .......... .......... .......... 49%  407K 15m11s
387350K .......... .......... .......... .......... .......... 49%  508K 15m11s
387400K .......... .......... .......... .......... .......... 49%  574K 15m11s
387450K .......... .......... .......... .......... .......... 49%  442K 15m11s
387500K .......... .......... .......... .......... .......... 49%  357K 15m10s
387550K .......... .......... .......... .......... .......... 49%  408K 15m10s
387600K .......... .......... .......... .......... .......... 49%  509K 15m10s
387650K .......... .......... .......... .......... .......... 49%  574K 15m10s
387700K .......... .......... .......... .......... .......... 49%  443K 15m10s
387750K .......... .......... .......... .......... .......... 49%  357K 15m10s
387800K .......... .......... .......... .......... .......... 49%  407K 15m10s
387850K .......... .......... .......... .......... .......... 49%  509K 15m10s
387900K .......... .......... .......... .......... .......... 49%  574K 15m10s
387950K .......... .......... .......... .......... .......... 49%  443K 15m9s
388000K .......... .......... .......... .......... .......... 49%  357K 15m9s
388050K .......... .......... .......... .......... .......... 49%  408K 15m9s
388100K .......... .......... .......... .......... .......... 49%  510K 15m9s
388150K .......... .......... .......... .......... .......... 49%  431K 15m9s
388200K .......... .......... .......... .......... .......... 49%  593K 15m9s
388250K .......... .......... .......... .......... .......... 49%  357K 15m9s
388300K .......... .......... .......... .......... .......... 49%  407K 15m9s
388350K .......... .......... .......... .......... .......... 49%  510K 15m9s
388400K .......... .......... .......... .......... .......... 49%  431K 15m8s
388450K .......... .......... .......... .......... .......... 49%  586K 15m8s
388500K .......... .......... .......... .......... .......... 49%  360K 15m8s
388550K .......... .......... .......... .......... .......... 49%  407K 15m8s
388600K .......... .......... .......... .......... .......... 49%  510K 15m8s
388650K .......... .......... .......... .......... .......... 49%  431K 15m8s
388700K .......... .......... .......... .......... .......... 49%  585K 15m8s
388750K .......... .......... .......... .......... .......... 49%  358K 15m8s
388800K .......... .......... .......... .......... .......... 49%  409K 15m7s
388850K .......... .......... .......... .......... .......... 49%  509K 15m7s
388900K .......... .......... .......... .......... .......... 49%  431K 15m7s
388950K .......... .......... .......... .......... .......... 49%  584K 15m7s
389000K .......... .......... .......... .......... .......... 49%  359K 15m7s
389050K .......... .......... .......... .......... .......... 49%  409K 15m7s
389100K .......... .......... .......... .......... .......... 49%  509K 15m7s
389150K .......... .......... .......... .......... .......... 49%  431K 15m7s
389200K .......... .......... .......... .......... .......... 49%  584K 15m7s
389250K .......... .......... .......... .......... .......... 49%  359K 15m6s
389300K .......... .......... .......... .......... .......... 49%  410K 15m6s
389350K .......... .......... .......... .......... .......... 49%  507K 15m6s
389400K .......... .......... .......... .......... .......... 49%  575K 15m6s
389450K .......... .......... .......... .......... .......... 49%  439K 15m6s
389500K .......... .......... .......... .......... .......... 49%  358K 15m6s
389550K .......... .......... .......... .......... .......... 49%  409K 15m6s
389600K .......... .......... .......... .......... .......... 49%  508K 15m6s
389650K .......... .......... .......... .......... .......... 49%  575K 15m5s
389700K .......... .......... .......... .......... .......... 49%  438K 15m5s
389750K .......... .......... .......... .......... .......... 49%  359K 15m5s
389800K .......... .......... .......... .......... .......... 49%  410K 15m5s
389850K .......... .......... .......... .......... .......... 49%  505K 15m5s
389900K .......... .......... .......... .......... .......... 49%  576K 15m5s
389950K .......... .......... .......... .......... .......... 49%  439K 15m5s
390000K .......... .......... .......... .......... .......... 49%  358K 15m5s
390050K .......... .......... .......... .......... .......... 49%  357K 15m5s
390100K .......... .......... .......... .......... .......... 49%  616K 15m4s
390150K .......... .......... .......... .......... .......... 49%  577K 15m4s
390200K .......... .......... .......... .......... .......... 49%  440K 15m4s
390250K .......... .......... .......... .......... .......... 49%  357K 15m4s
390300K .......... .......... .......... .......... .......... 49%  410K 15m4s
390350K .......... .......... .......... .......... .......... 49%  506K 15m4s
390400K .......... .......... .......... .......... .......... 49%  577K 15m4s
390450K .......... .......... .......... .......... .......... 49%  439K 15m4s
390500K .......... .......... .......... .......... .......... 49%  358K 15m4s
390550K .......... .......... .......... .......... .......... 49%  410K 15m3s
390600K .......... .......... .......... .......... .......... 49%  507K 15m3s
390650K .......... .......... .......... .......... .......... 49%  575K 15m3s
390700K .......... .......... .......... .......... .......... 49%  440K 15m3s
390750K .......... .......... .......... .......... .......... 49%  357K 15m3s
390800K .......... .......... .......... .......... .......... 49%  342K 15m3s
